1107525728;13.786;7.442;1011.746;-2.806;14.64;1023.336;0
1107531376;13.786;7.442;1011.746;-2.806;14.518;1023.336;0
1107537008;13.664;7.32;1011.746;-2.806;14.518;1023.336;0
1107543571;13.664;7.32;1011.746;-2.928;14.518;1023.336;0
1107550937;13.664;7.32;1011.746;-2.928;14.518;1023.336;0
1107555754;13.542;7.442;1011.746;-2.928;14.518;1023.336;0
1107563696;13.542;7.442;1011.746;-3.05;14.518;1023.336;0
1107571100;13.542;7.442;1011.746;-3.05;14.396;1023.336;0
1107575918;13.664;7.442;1011.624;-3.05;14.396;1023.336;0
1107581568;13.664;7.442;1011.624;-3.172;14.396;1023.336;0
1107587202;13.664;7.564;1011.746;-3.172;14.396;1023.336;0
1107593761;13.664;7.564;1011.746;-3.05;14.396;1023.336;0
1107601127;13.664;7.564;1011.746;-3.05;14.274;1023.336;0
1107605942;13.664;7.564;1011.746;-3.05;14.274;1023.336;0
1107613890;13.664;7.564;1011.746;-2.928;14.152;1023.336;0
1107621303;13.664;7.564;1011.746;-2.928;14.152;1023.336;0
1107626123;13.664;7.564;1011.746;-2.928;14.152;1023.336;0
1107631768;13.664;7.564;1011.746;-2.806;14.03;1023.336;0
1107637407;13.664;7.442;1011.624;-2.806;14.03;1023.336;0
1107643963;13.664;7.564;1011.624;-2.806;14.03;1023.214;0
1107651330;13.664;7.564;1011.624;-2.684;14.03;1023.214;0
1107656148;13.664;7.32;1011.624;-2.684;14.03;1023.214;0
1107664092;13.664;7.32;1011.624;-2.562;13.908;1023.214;0
1107671500;13.664;7.32;1011.624;-2.44;13.908;1023.214;0
1107676320;13.664;7.32;1011.746;-2.44;13.908;1023.214;0
1107681965;13.664;7.32;1011.746;-2.44;13.908;1023.214;0
1107687601;13.664;7.198;1011.746;-2.44;13.908;1023.214;0
1107694161;13.664;7.32;1011.746;-2.44;13.786;1023.336;0
1107703278;13.664;7.32;1011.746;-2.44;13.786;1023.336;0
1107713250;13.542;7.32;1011.746;-2.44;13.786;1023.336;0
1107722003;13.542;7.32;1011.746;-2.44;13.786;1023.336;0
1107726855;13.542;7.442;1011.746;-2.44;13.786;1023.336;0
1107733406;13.542;7.564;1011.746;-2.44;13.786;1023.214;0
1107743378;13.542;7.442;1011.746;-2.44;13.664;1023.214;0
1107753347;13.542;7.442;1011.746;-2.44;13.664;1023.214;0
1107763321;13.664;7.442;1011.746;-2.44;13.786;1023.214;0
1107773294;13.664;7.32;1011.746;-2.44;13.664;1023.336;0
1107783263;13.664;7.32;1011.746;-2.44;13.664;1023.458;0
1107792924;13.664;7.32;1011.746;-2.562;13.786;1023.58;0
1107802935;13.664;7.32;1011.746;-2.562;13.786;1023.58;0
1107812913;13.542;7.442;1011.746;-2.562;13.786;1023.58;0
1107822885;13.542;7.442;1011.746;-2.562;13.908;1023.58;0
1107832859;13.542;7.442;1011.746;-2.562;13.908;1023.58;0
1107842832;13.542;7.564;1011.746;-2.562;14.03;1023.58;0
1107852799;13.664;7.564;1011.746;-2.684;14.03;1023.58;0
1107861861;13.786;7.564;1011.746;-2.684;14.03;1023.58;0
1107868065;13.786;7.564;1011.746;-2.684;14.03;1023.58;0
1107873832;13.786;7.564;1011.746;-2.806;14.152;1023.58;0
1107882965;13.786;7.442;1011.746;-2.806;14.152;1023.58;0
1107892030;13.664;7.32;1011.868;-2.806;14.152;1023.58;0
1107896855;13.664;7.32;1011.868;-2.806;14.152;1023.58;0
1107903405;13.542;7.32;1011.868;-2.806;14.274;1023.58;0
1107911615;13.542;7.32;1011.868;-2.806;14.274;1023.58;0
1107916438;13.542;7.32;1011.868;-2.928;14.274;1023.458;0
1107924373;13.542;7.32;1011.868;-2.928;14.274;1023.458;0
1107931769;13.542;7.198;1011.746;-2.928;14.274;1023.458;0
1107936598;13.542;7.198;1011.746;-2.928;14.396;1023.458;0
1107942232;13.664;7.32;1011.746;-2.928;14.396;1023.458;0
1107947881;13.664;7.32;1011.746;-2.928;14.396;1023.458;0
1107954434;13.786;7.442;1011.746;-2.928;14.396;1023.336;0
1107961792;13.908;7.442;1011.746;-2.928;14.396;1023.336;0
1107966619;13.908;7.442;1011.746;-2.928;14.396;1023.336;0
1107974429;13.786;7.442;1011.746;-2.928;14.396;1023.336;0
1107981823;13.786;7.564;1011.746;-2.928;14.396;1023.336;0
1107986652;13.786;7.564;1011.746;-2.928;14.396;1023.336;0
1107992285;13.786;7.564;1011.746;-2.928;14.396;1023.336;0
1107997933;13.786;7.564;1011.746;-2.928;14.396;1023.336;0
1108004484;13.664;7.564;1011.746;-2.806;14.396;1023.336;0
1108011846;13.664;7.564;1011.624;-2.806;14.396;1023.336;0
1108016671;13.664;7.564;1011.624;-2.806;14.274;1023.336;0
1108024724;13.664;7.442;1011.624;-2.806;14.274;1023.458;0
1108032121;13.664;7.442;1011.624;-2.806;14.274;1023.458;0
1108036951;13.664;7.442;1011.624;-2.684;14.152;1023.458;0
1108042589;13.664;7.442;1011.624;-2.684;14.152;1023.458;0
1108048236;13.664;7.442;1011.624;-2.684;14.152;1023.458;0
1108054785;13.542;7.32;1011.624;-2.684;14.152;1023.458;0
1108061298;13.664;7.32;1011.624;-2.684;14.152;1023.458;0
1108066127;13.664;7.32;1011.624;-2.684;14.03;1023.336;0
1108073140;13.664;7.32;1011.624;-2.684;14.03;1023.336;0
1108078003;13.664;7.32;1011.624;-2.684;14.03;1023.336;0
1108084545;13.786;7.32;1011.624;-2.684;14.03;1023.336;0
1108091923;13.786;7.32;1011.624;-2.684;14.03;1023.336;0
1108096748;13.786;7.32;1011.624;-2.684;14.03;1023.336;0
1108102382;13.786;7.442;1011.624;-2.684;14.03;1023.336;0
1108108032;13.786;7.442;1011.624;-2.684;14.03;1023.336;0
1108113668;13.786;7.442;1011.624;-2.684;14.03;1023.336;0
1108120708;13.786;7.442;1011.624;-2.684;14.03;1023.336;0
1108126474;13.786;7.442;1011.746;-2.684;13.908;1023.336;0
1108131296;13.664;7.564;1011.868;-2.684;13.908;1023.336;0
1108136945;13.664;7.564;1011.868;-2.684;13.908;1023.336;0
1108142581;13.664;7.564;1011.868;-2.684;13.908;1023.336;0
1108148229;13.664;7.564;1011.868;-2.562;13.908;1023.458;0
1108153862;13.542;7.564;1011.868;-2.562;13.908;1023.458;0
1108159512;13.542;7.564;1011.868;-2.562;13.908;1023.458;0
1108167447;13.542;7.442;1011.868;-2.44;13.786;1023.458;0
1108172307;13.542;7.442;1011.868;-2.44;13.786;1023.458;0
1108177947;13.542;7.442;1011.868;-2.44;13.786;1023.458;0
1108183582;13.542;7.442;1011.868;-2.44;13.786;1023.458;0
1108189230;13.542;7.442;1011.868;-2.44;13.786;1023.458;0
1108195777;13.664;7.32;1011.868;-2.44;13.786;1023.458;0
1108201443;13.786;7.32;1011.746;-2.44;13.786;1023.458;0
1108206269;13.786;7.32;1011.746;-2.44;13.786;1023.458;0
1108213285;13.786;7.32;1011.746;-2.44;13.786;1023.458;0
1108218135;13.786;7.32;1011.746;-2.44;13.786;1023.458;0
1108223764;13.786;7.442;1011.868;-2.44;13.786;1023.458;0
1108229413;13.786;7.442;1011.868;-2.44;13.908;1023.336;0
1108235961;13.786;7.442;1011.868;-2.44;13.908;1023.336;0
1108241626;13.786;7.442;1011.868;-2.44;13.908;1023.336;0
1108246448;13.786;7.442;1011.868;-2.562;13.908;1023.458;0
1108252083;13.664;7.564;1011.868;-2.562;13.908;1023.458;0
1108259111;13.664;7.564;1011.868;-2.562;13.908;1023.458;0
1108263969;13.664;7.564;1011.99;-2.562;13.908;1023.458;0
1108269612;13.664;7.564;1011.99;-2.562;13.908;1023.458;0
1108276159;13.664;7.564;1011.99;-2.562;13.908;1023.58;0
1108280973;13.664;7.564;1011.99;-2.562;13.908;1023.58;0
1108286624;13.664;7.564;1011.99;-2.562;14.03;1023.58;0
1108292257;13.664;7.442;1011.99;-2.562;14.03;1023.58;0
1108297903;13.664;7.442;1011.99;-2.562;14.03;1023.58;0
1108304922;13.664;7.442;1011.99;-2.562;14.03;1023.58;0
1108309783;13.664;7.442;1011.99;-2.562;14.03;1023.458;0
1108316326;13.786;7.442;1011.99;-2.562;14.03;1023.458;0
1108321149;13.664;7.442;1011.99;-2.562;14.03;1023.458;0
1108326793;13.664;7.442;1011.99;-2.684;14.152;1023.458;0
1108332432;13.664;7.442;1011.99;-2.684;14.152;1023.458;0
1108338080;13.664;7.442;1011.99;-2.684;14.152;1023.458;0
1108343714;13.664;7.32;1011.99;-2.684;14.152;1023.458;0
1108351656;13.664;7.32;1011.99;-2.684;14.152;1023.458;0
1108356516;13.664;7.32;1011.99;-2.684;14.152;1023.458;0
1108362147;13.786;7.32;1011.99;-2.684;14.152;1023.458;0
1108367799;13.786;7.32;1011.99;-2.684;14.274;1023.458;0
1108373430;13.786;7.32;1011.99;-2.684;14.274;1023.458;0
1108379081;13.786;7.32;1011.99;-2.684;14.274;1023.458;0
1108384714;13.786;7.32;1011.99;-2.684;14.274;1023.458;0
1108390363;13.786;7.32;1011.99;-2.806;14.274;1023.458;0
1108398302;13.786;7.32;1011.99;-2.806;14.274;1023.458;0
1108403159;13.786;7.32;1011.868;-2.806;14.274;1023.458;0
1108408796;13.786;7.32;1011.868;-2.806;14.274;1023.458;0
1108414432;13.786;7.32;1011.868;-2.806;14.274;1023.458;0
1108420080;13.786;7.32;1011.868;-2.806;14.274;1023.458;0
1108425713;13.664;7.32;1011.868;-2.806;14.274;1023.458;0
1108432272;13.664;7.32;1011.868;-2.806;14.274;1023.58;0
1108437098;13.664;7.32;1011.868;-2.806;14.274;1023.458;0
1108444118;13.664;7.32;1011.868;-2.806;14.274;1023.458;0
1108448977;13.664;7.32;1011.868;-2.684;14.274;1023.58;0
1108454606;13.664;7.32;1011.868;-2.684;14.274;1023.58;0
1108460251;13.664;7.32;1011.868;-2.684;14.274;1023.458;0
1108465889;13.664;7.32;1011.868;-2.684;14.274;1023.458;0
1108472444;13.664;7.32;1011.746;-2.684;14.274;1023.458;0
1108477266;13.664;7.32;1011.746;-2.684;14.274;1023.336;0
1108482902;13.786;7.32;1011.746;-2.684;14.274;1023.336;0
1108489928;13.786;7.32;1011.746;-2.684;14.274;1023.336;0
1108494782;13.786;7.442;1011.868;-2.684;14.274;1023.336;0
1108501324;13.786;7.442;1011.746;-2.684;14.274;1023.336;0
1108507847;13.786;7.442;1011.746;-2.562;14.274;1023.336;0
1108512662;13.786;7.32;1011.868;-2.562;14.274;1023.336;0
1108518313;13.786;7.32;1011.868;-2.562;14.152;1023.458;0
1108523949;13.786;7.32;1011.868;-2.562;14.152;1023.458;0
1108529595;13.786;7.32;1011.868;-2.562;14.152;1023.458;0
1108536614;13.786;7.32;1011.868;-2.562;14.152;1023.458;0
1108542387;13.786;7.32;1011.868;-2.562;14.03;1023.336;0
1108548065;13.786;7.32;1011.868;-2.562;14.03;1023.336;0
1108552883;13.786;7.32;1011.868;-2.562;14.03;1023.336;0
1108558534;13.786;7.32;1011.868;-2.562;14.03;1023.336;0
1108564169;13.664;7.32;1011.868;-2.562;14.03;1023.336;0
1108569814;13.664;7.32;1011.868;-2.562;13.908;1023.336;0
1108575452;13.542;7.198;1011.868;-2.562;13.908;1023.336;0
1108583392;13.542;7.198;1011.868;-2.562;13.908;1023.458;0
1108588254;13.542;7.198;1011.868;-2.562;13.908;1023.458;0
1108593879;13.664;7.32;1011.868;-2.562;13.908;1023.458;0
1108599524;13.664;7.32;1011.868;-2.562;13.908;1023.336;0
1108605162;13.664;7.442;1011.868;-2.562;13.908;1023.336;0
1108611719;13.786;7.564;1011.868;-2.562;13.908;1023.336;0
1108618240;13.786;7.564;1011.868;-2.562;13.908;1023.336;0
1108623056;13.908;7.564;1011.868;-2.562;13.908;1023.336;0
1108630992;13.908;7.686;1011.868;-2.44;13.908;1023.458;0
1108638402;13.908;7.686;1011.868;-2.562;13.786;1023.336;0
1108643222;13.908;7.808;1011.868;-2.562;13.786;1023.336;0
1108648868;13.908;7.808;1011.868;-2.562;13.786;1023.458;0
1108654505;13.786;7.808;1011.868;-2.562;13.786;1023.458;0
1108661062;13.786;7.808;1011.868;-2.44;13.786;1023.336;0
1108669279;13.786;7.808;1011.11019328;13.664;7.32;1011.99;-2.684
1101938436;13.786;7.076;1011.868;-2.684;14.152;1023.702;0
1101944085;13.786;7.076;1011.868;-2.684;14.274;1023.702;0
1101949719;13.908;7.076;1011.868;-2.684;14.274;1023.702;0
1101957655;14.03;6.954;1011.868;-2.562;14.274;1023.702;0
1101962511;14.03;6.954;1011.868;-2.562;14.396;1023.702;0
1101968142;14.03;6.954;1011.868;-2.562;14.396;1023.702;0
1101973791;14.03;6.954;1011.868;-2.562;14.396;1023.702;0
1101979426;13.908;6.954;1011.868;-2.562;14.396;1023.702;0
1101985077;13.908;6.954;1011.868;-2.562;14.396;1023.702;0
1101991622;13.786;7.076;1011.868;-2.562;14.518;1023.702;0
1101996438;13.786;7.198;1011.746;-2.562;14.518;1023.702;0
1102003472;13.786;7.198;1011.746;-2.562;14.518;1023.702;0
1102008324;13.664;7.32;1011.746;-2.562;14.518;1023.702;0
1102013961;13.664;7.32;1011.746;-2.562;14.518;1023.702;0
1102019598;13.664;7.564;1011.746;-2.562;14.518;1023.702;0
1102025246;13.664;7.564;1011.746;-2.684;14.518;1023.702;0
1102031794;13.664;7.686;1011.746;-2.684;14.518;1023.702;0
1102036608;13.664;7.808;1011.746;-2.684;14.518;1023.702;0
1102042256;13.664;7.808;1011.746;-2.684;14.518;1023.702;0
1102049210;13.664;7.93;1011.868;-2.684;14.518;1023.702;0
1102054067;13.664;7.93;1011.868;-2.684;14.518;1023.702;0
1102059698;13.664;7.93;1011.868;-2.684;14.518;1023.702;0
1102065340;13.664;7.93;1011.868;-2.684;14.396;1023.824;0
1102071893;13.786;7.93;1011.868;-2.684;14.396;1023.824;0
1102076712;13.908;7.808;1011.868;-2.684;14.396;1023.824;0
1102082360;13.908;7.808;1011.868;-2.684;14.396;1023.702;0
1102087992;14.03;7.686;1011.868;-2.684;14.396;1023.702;0
1102095023;14.03;7.686;1011.868;-2.684;14.396;1023.702;0
1102099886;14.152;7.564;1011.746;-2.684;14.396;1023.702;0
1102105525;14.152;7.564;1011.746;-2.562;14.274;1023.58;0
1102112078;14.274;7.32;1011.746;-2.562;14.274;1023.58;0
1102116898;14.152;7.198;1011.868;-2.562;14.274;1023.58;0
1102122541;14.152;7.198;1011.868;-2.44;14.152;1023.58;0
1102128178;14.152;7.198;1011.868;-2.44;14.152;1023.58;0
1102133830;14.152;7.198;1011.868;-2.44;14.03;1023.58;0
1102140839;14.152;7.198;1011.868;-2.44;14.03;1023.58;0
1102146614;14.03;7.198;1011.868;-2.44;14.03;1023.58;0
1102152294;14.03;7.198;1011.868;-2.318;13.908;1023.58;0
1102157111;14.152;7.32;1011.868;-2.318;13.908;1023.58;0
1102162759;14.152;7.32;1011.868;-2.318;13.786;1023.58;0
1102168395;14.152;7.442;1011.868;-2.318;13.786;1023.58;0
1102174043;14.152;7.442;1011.868;-2.318;13.786;1023.458;0
1102179681;14.152;7.686;1011.868;-2.318;13.786;1023.458;0
1102187492;14.274;7.686;1011.868;-2.318;13.664;1023.458;0
1102193206;14.274;7.686;1011.868;-2.196;13.542;1023.458;0
1102198026;14.274;7.808;1011.868;-2.196;13.542;1023.458;0
1102203672;14.274;7.808;1011.868;-2.318;13.542;1023.458;0
1102209305;14.274;7.93;1011.868;-2.318;13.542;1023.458;0
1102214954;14.274;7.93;1011.868;-2.318;13.42;1023.458;0
1102220592;14.152;7.93;1011.868;-2.318;13.42;1023.458;0
1102227147;14.152;7.93;1011.868;-2.318;13.42;1023.458;0
1102233479;14.152;7.93;1011.868;-2.318;13.298;1023.458;0
1102238333;14.03;7.808;1011.99;-2.318;13.298;1023.458;0
1102243976;14.03;7.808;1011.99;-2.318;13.298;1023.458;0
1102249612;13.908;7.686;1011.868;-2.318;13.298;1023.458;0
1102255260;13.908;7.686;1011.868;-2.318;13.176;1023.58;0
1102260896;13.786;7.564;1011.99;-2.318;13.176;1023.58;0
1102267454;13.786;7.564;1011.99;-2.44;13.176;1023.58;0
1102273977;13.786;7.564;1011.99;-2.44;13.054;1023.58;0
1102280116;13.786;7.442;1011.868;-2.44;13.054;1023.58;0
1102284975;13.786;7.442;1011.868;-2.44;13.054;1023.58;0
1102290603;13.908;7.442;1011.868;-2.44;13.054;1023.58;0
1102297161;14.03;7.442;1011.868;-2.44;13.176;1023.58;0
1102303681;14.03;7.442;1011.868;-2.44;13.176;1023.58;0
1102308501;14.03;7.564;1011.868;-2.44;13.176;1023.58;0
1102314149;14.03;7.564;1011.868;-2.318;13.176;1023.458;0
1102319781;14.03;7.564;1011.746;-2.318;13.176;1023.458;0
1102327659;13.908;7.686;1011.868;-2.318;13.176;1023.58;0
1102334213;13.908;7.686;1011.868;-2.44;13.298;1023.58;0
1102339036;13.786;7.686;1011.868;-2.44;13.298;1023.58;0
1102344685;13.786;7.686;1011.868;-2.44;13.298;1023.58;0
1102350318;13.664;7.686;1011.868;-2.44;13.298;1023.58;0
1102356873;13.542;7.686;1011.868;-2.44;13.42;1023.58;0
1102364239;13.542;7.686;1011.868;-2.44;13.542;1023.58;0
1102369062;13.542;7.564;1011.868;-2.44;13.542;1023.58;0
1102376933;13.542;7.564;1011.868;-2.44;13.542;1023.58;0
1102384332;13.542;7.564;1011.868;-2.44;13.786;1023.458;0
1102389157;13.542;7.442;1011.746;-2.44;13.786;1023.458;0
1102394801;13.542;7.442;1011.746;-2.562;13.908;1023.458;0
1102400440;13.664;7.32;1011.746;-2.562;13.908;1023.458;0
1102406995;13.664;7.32;1011.746;-2.562;14.03;1023.458;0
1102414364;13.664;7.32;1011.746;-2.562;14.152;1023.336;0
1102419183;13.908;7.32;1011.746;-2.562;14.152;1023.336;0
1102427115;14.03;7.32;1011.746;-2.684;14.274;1023.336;0
1102434525;14.03;7.32;1011.746;-2.806;14.274;1023.336;0
1102439350;14.03;7.32;1011.746;-2.806;14.274;1023.336;0
1102445904;13.908;7.198;1011.746;-2.806;14.396;1023.336;0
1102455877;13.664;7.32;1011.868;-2.928;14.518;1023.458;0
1102465849;13.542;7.32;1011.868;-2.928;14.518;1023.458;0
1102475821;13.542;7.442;1011.746;-2.928;14.64;1023.336;0
1102485788;13.542;7.442;1011.746;-3.05;14.64;1023.458;0
1102496316;13.786;7.564;1011.746;-3.05;14.762;1023.458;0
1102506333;13.786;7.564;1011.746;-3.172;14.884;1023.336;0
1102516310;13.786;7.686;1011.746;-3.172;14.884;1023.458;0
1102526281;13.664;7.808;1011.868;-3.172;15.006;1023.458;0
1102536250;13.542;7.686;1011.868;-3.172;15.006;1023.458;0
1102546219;13.542;7.564;1011.746;-3.172;15.006;1023.336;0
1102556191;13.664;7.564;1011.868;-3.172;15.006;1023.336;0
1102566163;13.908;7.564;1011.746;-3.05;14.884;1023.336;0
1102575824;14.03;7.564;1011.624;-3.05;14.884;1023.336;0
1102585828;14.03;7.442;1011.624;-2.928;14.762;1023.336;0
1102595802;13.786;7.442;1011.624;-2.806;14.64;1023.458;0
1102605775;13.542;7.32;1011.624;-2.806;14.64;1023.458;0
1102615746;13.42;7.32;1011.624;-2.684;14.518;1023.458;0
